@1000
14 3C 01 3C FF 3F D0 B3 15 F2 03 28 B1 C0 F0 00
0C 00 22 2C B0 13 C4 15 4A 4C 7D 40 29 00 4C 43
B0 13 42 16 C2 4B 11 0F A2 B2 30 0F 10 28 7B 90
32 00 0D 24 7B 90 39 00 0A 24 7B 90 38 00 07 24
A2 B2 30 0F FD 2F 3F 40 C1 0C 3F 53 FE 2F 4D 4A
4C 43 B0 13 42 16 02 3C C2 4B 11 0F 5C 42 21 0F
02 48 38 17 10 01 2A 15 5C 43 5A 42 16 1C 3A 50
FB FF 7D 40 06 00 D2 93 1B 1C 18 20 5E 42 1C 1C
47 18 0E 5E 5F 42 1D 1C 0E 5F 82 4E 18 1D 2A 83
7D 42 3E 90 FE FF 0A 20 5E 42 1E 1C 5F 42 1F 1C
47 18 0F 5F 0E 5F 82 4E 1A 1D 2A 83 0A 93 19 24
1C 42 18 1D 3C 90 30 1D 08 28 08 4C 09 43 08 5A
09 63 03 20 38 90 FF 2A 02 28 4C 43 0A 3C 4E 4D
3E 50 16 1C 4D 4A B0 13 F0 15 5C 93 02 20 82 5A
18 1D 28 17 10 01 1B 15 0B 4C 4A 4D B0 13 02 17
4E 4A 0D 4B 7C 40 7F 00 B0 13 66 15 6A 42 05 3C
3C 40 0F 00 B0 13 B4 17 7A 53 7C 40 34 00 B0 13
96 11 A2 B3 30 0F FD 2B 92 C3 32 0F 7C 40 35 00
B0 13 96 11 3C 40 19 00 B0 13 B4 17 92 B3 32 0F
0A 28 92 C3 32 0F 92 B3 30 0F FD 2B 7C 40 3B 00
B0 13 96 11 0D 3C 7C 40 36 00 B0 13 96 11 7C B0
70 00 F9 23 7C 40 3A 00 B0 13 96 11 4A 93 D0 23
1A 17 10 01 3B 15 82 93 38 0F B2 C0 00 02 32 0F
E2 93 22 1D 32 20 3E 40 02 01 0D 43 3C 40 16 1C
B0 13 52 17 7A 40 3B 00 B0 13 D2 16 4C 93 25 24
7C 40 3F 00 B0 13 C4 15 C2 4C 16 1C 39 40 17 1C
6C 53 C2 4C 20 1D 7B 90 41 00 05 28 B0 13 02 17
B0 13 96 17 12 3C E2 93 20 1D 0B 28 B0 13 D2 16
6B 93 F9 2B B0 13 A6 17 19 53 F2 53 20 1D 7B 53
F7 3F B0 13 A6 17 D2 43 23 1D 38 17 10 01 B0 13
64 16 82 43 34 0F B0 13 36 15 B0 13 2C 17 D2 43
0E 1C D2 43 21 1D B0 13 92 14 5C 93 19 20 E2 43
21 1D 92 92 1C 1D 1E 1D 03 28 C2 93 27 1D 0D 20
B0 13 BA 10 F2 90 20 00 21 1D 0A 24 92 92 1C 1D
1E 1D EF 2B C2 93 27 1D F3 27 C2 43 0E 1C 06 3C
C2 43 0E 1C 92 92 1C 1D 1E 1D 05 28 C2 93 27 1D
02 24 10 42 1A 1D 10 01 F2 D0 03 00 4A 02 B2 F0
3E FF 6C 01 B2 D0 0C 00 6C 01 82 43 66 01 B2 40
44 00 68 01 32 D0 40 00 82 43 60 01 B2 40 50 00
62 01 B2 40 6E 11 64 01 32 C0 40 00 3F 40 22 F4
03 43 0E 43 3F 53 3E 63 FD 2F B2 F0 F0 FF 6E 01
A2 C3 02 01 A2 B3 02 01 F8 2F 10 01 4E 43 0F 42
32 C2 03 43 1A 3C B0 13 D8 17 4E 4C 3E 50 00 7E
82 4E 10 0F B0 13 C2 17 B0 13 D8 17 F2 40 FE 00
11 0F B0 13 CE 17 C2 43 10 0F B2 B0 80 00 02 0F
FC 2B 5E 42 20 0F B0 13 C2 17 4E 9C E4 23 02 4F
10 01 0A 12 4A 43 7D 42 3C 40 00 1C B0 13 96 12
B0 13 96 15 D2 93 23 1D 10 20 C2 43 23 1D D2 93
19 1C 05 20 5F 42 16 1C CF 93 18 1C 02 38 4C 43
05 3C D2 42 18 1C 25 1D 5A 43 4C 4A 3A 41 10 01
B2 40 80 5A 5C 01 B2 93 FE FF 09 20 B2 40 02 10
E0 2B 92 D3 80 01 B0 13 B8 16 32 D0 F8 00 32 C2
03 43 B0 13 F8 13 B0 13 8E 13 B2 40 04 A5 20 01
FA 3F 03 43 4E 4C 3C 40 09 00 B0 13 B4 17 D2 42
25 1D 09 1C C2 4E 0B 1C 0F 4D 47 19 0F 10 7F F0
7F 00 C2 4F 0C 1C C2 4D 0D 1C 7D 40 06 00 3C 40
08 1C 80 00 96 12 21 83 82 43 32 0F 7C 40 30 00
B0 13 96 11 81 43 00 00 04 3C 2F 41 1F 53 81 4F
00 00 B1 90 64 00 00 00 F8 2B B0 13 76 17 82 43
06 0F 21 53 10 01 0A 12 0A 42 B0 13 18 17 6F 4D
0C 5F 82 4C 10 0F 5F 43 07 3C B0 13 CE 17 0C 4D
0C 5F E2 4C 10 0F 5F 53 4F 9E F7 2B C2 93 20 0F
02 4A 3A 41 10 01 B0 13 96 17 3C 40 00 40 B0 13
9E 16 06 3C B2 B0 00 02 32 0F 02 28 B0 13 14 13
92 B3 44 03 03 2C D2 93 23 1D F4 23 B0 13 86 17
80 00 02 17 0F 42 32 C2 03 43 B0 13 D8 17 7C 90
2F 00 03 28 7C 90 3E 00 03 20 7C D0 80 00 02 3C
7C D0 C0 00 C2 4C 13 0F 5C 42 20 0F 02 4F 10 01
5B 15 08 4C 4A 4D 06 4E 0D 43 04 3C FC 46 00 00
1C 53 0D 63 0E 48 0F 43 0E 5A 0F 63 0D 9F F6 2B
02 20 0C 9E F3 2B 5C 43 56 17 10 01 3B 15 0B 4C
48 4D 4A 43 0A 3C 4E 4A 0E 5E 0F 4B 0F 5E 5D 4F
01 00 6C 4F B0 13 42 16 5A 53 4A 98 F4 2B 38 17
10 01 21 83 0E 42 B0 13 18 17 4D 4D 0C 5D 82 4C
10 0F B0 13 CE 17 5F 42 20 0F 81 4F 00 00 02 4E
21 53 10 01 C2 43 0E 1C C2 43 24 1D 82 43 1E 1D
82 43 1C 1D C2 43 26 1D C2 43 27 1D 82 43 32 0F
10 01 7C F3 7E F3 0F 4E 0D 4C 0E 43 1C 43 0D 5D
0E 6E 0E 9F 01 28 0E 8F 0C 6C F9 2B 10 01 3C 90
00 80 02 28 3C 40 FF 7F 82 4C 54 03 92 C3 44 03
B2 D0 24 01 40 03 10 01 D2 C3 05 02 D2 C3 03 02
D2 D3 07 02 D2 C3 19 02 D2 C3 1D 02 D2 D3 1B 02
10 01 4C 4A B0 13 C4 15 4B 4C 48 4B 4C 4A B0 13
C4 15 4B 4C 48 9C F9 23 10 01 0A 12 21 83 0A 4C
81 4A 00 00 0D 41 0D 53 5C 43 B0 13 EE 17 F8 3F
03 43 D2 43 22 1D B0 13 76 17 7C 40 3A 00 B0 13
96 11 82 43 32 0F 10 01 32 C2 03 43 B0 13 D8 17
4C 4C 3C D0 40 00 47 18 0C 5C 10 01 7C 40 C0 00
B0 13 4C 14 7D 40 2D 00 3C 40 52 10 80 00 1C 16
0F 4C 04 3C FF 4D 00 00 1F 53 3E 53 0E 93 FA 23
10 01 0F 4C 04 3C CF 4D 00 00 1F 53 3E 53 0E 93
FA 23 10 01 0F 4C 0F 5D 03 3C CC 43 00 00 1C 53
0C 9F FB 23 10 01 7C 40 36 00 B0 13 96 11 7C B0
70 00 F9 23 10 01 92 C3 44 03 B2 F0 CF FF 40 03
82 43 50 03 10 01 82 43 32 0F E2 43 22 1D 7C 40
34 00 80 00 96 11 7C 40 3F 00 B0 13 C4 15 C9 4C
00 00 10 01 B0 13 9E 16 92 B3 44 03 FD 2B 80 00
86 17 B0 13 D8 17 F2 40 3D 00 11 0F 10 01 B2 B0
20 00 02 0F FC 2B 10 01 B2 B0 10 00 02 0F FC 2B
10 01 80 00 40 17 80 00 EA 17 80 00 EA 16 10 01
@17F0
FF FF 18 10 A5 3C 5A C3 FF FF 00 10 
@17FC
FF FF FF FF 
@FFD8
2A 10 
q
